0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2
27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2
27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2
27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2
38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1
38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1
38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1
38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1,38.1
48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9
48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9
48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9
48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9,48.9
54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3
54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3
54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3
54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3
54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3
54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3
54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3
54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3
54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3
54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3
54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3
54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3,54.3
38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0
38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0
38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0
38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0
21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7
21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7
21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7
21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7,21.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4
27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4
27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4
27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4
60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2
60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2
60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2
60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2,60.2
87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4
87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4
87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4
87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4
109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2
109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2
109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2
109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2
468.2,468.2,468.2,468.2,468.2,468.2,468.2,468.2,468.2,468.2,468.2
468.2,468.2,468.2,468.2,468.2,468.2,468.2,468.2,468.2,468.2,468.2
468.2,468.2,468.2,468.2,468.2,468.2,468.2,468.2,468.2,468.2,468.2
468.2,468.2,468.2,468.2,468.2,468.2,468.2,468.2,468.2,468.2,468.2
1568.9,3083.4,6307.4,4328.5,1825.1,952.1,1319.5,599.8,3205.7,1384.1,934.2
1568.9,3190.4,942.6,4328.5,1825.1,952.1,1319.5,599.8,2639.9,1603.2,934.2
554.9,3190.4,942.6,4328.5,5708.1,952.1,1319.5,599.8,2639.9,1384.1,1046.1
554.9,3190.4,942.6,1121.5,5708.1,1118.2,469.5,599.8,2639.9,1384.1,1046.1
545.0,597.4,573.7,575.6,626.0,575.6,458.8,570.0,592.5,578.7,574.9
545.0,599.4,574.0,576.0,630.1,576.1,458.8,570.0,594.1,570.7,573.9
545.0,599.8,574.1,576.1,631.0,574.2,458.8,570.0,594.5,570.7,574.0
545.0,599.8,574.1,576.1,631.0,574.2,458.8,570.0,594.5,570.7,574.0
493.3,498.8,494.0,494.3,502.7,494.0,472.3,493.4,494.8,493.5,494.0
493.3,498.8,494.0,494.3,502.7,494.0,472.3,493.4,494.8,493.5,494.0
493.2,493.2,493.2,493.2,493.2,493.2,493.2,493.2,493.2,493.2,493.2
493.2,493.2,493.2,493.2,493.2,493.2,493.2,493.2,493.2,493.2,493.2
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
452.8,452.8,452.8,452.8,452.8,452.8,452.8,452.8,452.8,452.8,452.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6
27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6
27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6
27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6,27.6
38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5
38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5
38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5
38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5,38.5
54.8,54.8,54.8,54.8,54.8,54.8,54.8,54.8,54.8,54.8,54.8
54.8,54.8,54.8,54.8,54.8,54.8,54.8,54.8,54.8,54.8,54.8
54.8,54.8,54.8,54.8,54.8,54.8,54.8,54.8,54.8,54.8,54.8
54.8,54.8,54.8,54.8,54.8,54.8,54.8,54.8,54.8,54.8,54.8
109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2
109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2
109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2
109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2,109.2
60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0
49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2
49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2
49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2
49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2,49.2
49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3
49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3
49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3
49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3,49.3
736.7,3088.6,948.1,1123.9,5711.8,1414.7,472.3,602.6,784.4,662.7,939.6
736.7,775.6,948.1,1123.9,5711.8,1414.7,472.3,602.6,784.4,662.7,939.6
736.7,775.6,948.1,1123.9,5711.8,1414.7,472.3,602.6,784.4,662.7,939.6
560.7,775.6,948.1,1123.9,5711.8,1414.7,472.3,602.6,784.4,662.7,939.6
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
466.1,161.5,491.6,501.6,494.1,491.8,459.0,467.6,479.2,496.5,491.0
466.1,161.5,491.6,501.6,494.1,491.8,459.0,467.6,479.2,496.5,491.0
466.1,161.5,491.6,501.6,494.1,491.8,459.0,467.6,479.2,496.5,491.0
463.0,161.5,481.8,489.1,578.9,481.9,457.8,464.1,472.6,468.0,481.3
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5,454.5
451.4,451.4,451.4,451.4,451.4,451.4,451.4,451.4,451.4,451.4,451.4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
