0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
485.8,485.8,485.8,485.8,485.8
485.8,485.8,485.8,485.8,485.8
485.8,485.8,485.8,485.8,485.8
485.8,485.8,485.8,485.8,485.8
34.0,34.0,34.0,34.0,34.0
34.0,34.0,34.0,34.0,34.0
34.0,34.0,34.0,34.0,34.0
34.0,34.0,34.0,34.0,34.0
50.7,50.7,50.7,50.7,50.7
50.7,50.7,50.7,50.7,50.7
50.7,50.7,50.7,50.7,50.7
50.7,50.7,50.7,50.7,50.7
60.6,60.6,60.6,60.6,60.6
60.6,60.6,60.6,60.6,60.6
60.6,60.6,60.6,60.6,60.6
60.6,60.6,60.6,60.6,60.6
57.1,57.1,57.1,57.1,57.1
57.1,57.1,57.1,57.1,57.1
57.1,57.1,57.1,57.1,57.1
57.1,57.1,57.1,57.1,57.1
1232.6,2773.2,874.4,4283.3,1768.3
1232.6,1851.9,874.4,4907.9,1768.3
1232.6,1851.9,874.4,3398.9,3841.0
511.6,1973.6,874.4,1161.9,5925.3
110.9,110.9,110.9,110.9,110.9
23.6,23.6,23.6,23.6,23.6
23.6,23.6,23.6,23.6,23.6
23.6,23.6,23.6,23.6,23.6
10.1,10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1,10.1
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9
26.9,26.9,26.9,26.9,26.9
26.9,26.9,26.9,26.9,26.9
26.9,26.9,26.9,26.9,26.9
26.9,26.9,26.9,26.9,26.9
33.6,33.6,33.6,33.6,33.6
33.6,33.6,33.6,33.6,33.6
33.6,33.6,33.6,33.6,33.6
33.6,33.6,33.6,33.6,33.6
40.3,40.3,40.3,40.3,40.3
40.3,40.3,40.3,40.3,40.3
40.3,40.3,40.3,40.3,40.3
40.3,40.3,40.3,40.3,40.3
36.9,36.9,36.9,36.9,36.9
36.9,36.9,36.9,36.9,36.9
36.9,36.9,36.9,36.9,36.9
36.9,36.9,36.9,36.9,36.9
33.6,33.6,33.6,33.6,33.6
33.6,33.6,33.6,33.6,33.6
33.6,33.6,33.6,33.6,33.6
33.6,33.6,33.6,33.6,33.6
23.5,23.5,23.5,23.5,23.5
23.5,23.5,23.5,23.5,23.5
23.5,23.5,23.5,23.5,23.5
23.5,23.5,23.5,23.5,23.5
13.4,13.4,13.4,13.4,13.4
13.4,13.4,13.4,13.4,13.4
13.4,13.4,13.4,13.4,13.4
13.4,13.4,13.4,13.4,13.4
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
16.8,16.8,16.8,16.8,16.8
16.8,16.8,16.8,16.8,16.8
16.8,16.8,16.8,16.8,16.8
16.8,16.8,16.8,16.8,16.8
33.6,33.6,33.6,33.6,33.6
33.6,33.6,33.6,33.6,33.6
33.6,33.6,33.6,33.6,33.6
33.6,33.6,33.6,33.6,33.6
53.5,53.5,53.5,53.5,53.5
53.5,53.5,53.5,53.5,53.5
53.5,53.5,53.5,53.5,53.5
53.5,53.5,53.5,53.5,53.5
60.1,60.1,60.1,60.1,60.1
60.1,60.1,60.1,60.1,60.1
60.1,60.1,60.1,60.1,60.1
60.1,60.1,60.1,60.1,60.1
56.7,56.7,56.7,56.7,56.7
56.7,56.7,56.7,56.7,56.7
56.7,56.7,56.7,56.7,56.7
56.7,56.7,56.7,56.7,56.7
46.7,46.7,46.7,46.7,46.7
46.7,46.7,46.7,46.7,46.7
46.7,46.7,46.7,46.7,46.7
46.7,46.7,46.7,46.7,46.7
23.4,23.4,23.4,23.4,23.4
23.4,23.4,23.4,23.4,23.4
23.4,23.4,23.4,23.4,23.4
23.4,23.4,23.4,23.4,23.4
13.4,13.4,13.4,13.4,13.4
13.4,13.4,13.4,13.4,13.4
13.4,13.4,13.4,13.4,13.4
13.4,13.4,13.4,13.4,13.4
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9
33.7,33.7,33.7,33.7,33.7
33.7,33.7,33.7,33.7,33.7
33.7,33.7,33.7,33.7,33.7
33.7,33.7,33.7,33.7,33.7
50.5,50.5,50.5,50.5,50.5
50.5,50.5,50.5,50.5,50.5
50.5,50.5,50.5,50.5,50.5
50.5,50.5,50.5,50.5,50.5
60.4,60.4,60.4,60.4,60.4
60.4,60.4,60.4,60.4,60.4
60.4,60.4,60.4,60.4,60.4
60.4,60.4,60.4,60.4,60.4
60.4,60.4,60.4,60.4,60.4
60.4,60.4,60.4,60.4,60.4
60.4,60.4,60.4,60.4,60.4
60.4,60.4,60.4,60.4,60.4
47.0,47.0,47.0,47.0,47.0
47.0,47.0,47.0,47.0,47.0
47.0,47.0,47.0,47.0,47.0
47.0,47.0,47.0,47.0,47.0
26.9,26.9,26.9,26.9,26.9
26.9,26.9,26.9,26.9,26.9
26.9,26.9,26.9,26.9,26.9
26.9,26.9,26.9,26.9,26.9
10.1,10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1,10.1
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9
33.8,33.8,33.8,33.8,33.8
33.8,33.8,33.8,33.8,33.8
33.8,33.8,33.8,33.8,33.8
33.8,33.8,33.8,33.8,33.8
53.9,53.9,53.9,53.9,53.9
53.9,53.9,53.9,53.9,53.9
53.9,53.9,53.9,53.9,53.9
53.9,53.9,53.9,53.9,53.9
64.0,64.0,64.0,64.0,64.0
64.0,64.0,64.0,64.0,64.0
64.0,64.0,64.0,64.0,64.0
64.0,64.0,64.0,64.0,64.0
60.5,60.5,60.5,60.5,60.5
60.5,60.5,60.5,60.5,60.5
60.5,60.5,60.5,60.5,60.5
60.5,60.5,60.5,60.5,60.5
47.1,47.1,47.1,47.1,47.1
47.1,47.1,47.1,47.1,47.1
47.1,47.1,47.1,47.1,47.1
47.1,47.1,47.1,47.1,47.1
30.3,30.3,30.3,30.3,30.3
30.3,30.3,30.3,30.3,30.3
30.3,30.3,30.3,30.3,30.3
30.3,30.3,30.3,30.3,30.3
10.1,10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1,10.1
10.1,10.1,10.1,10.1,10.1
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
468.5,468.5,468.5,468.5,468.5
468.5,468.5,468.5,468.5,468.5
468.5,468.5,468.5,468.5,468.5
468.5,468.5,468.5,468.5,468.5
615.5,931.9,2019.0,1433.5,2059.1
615.5,931.9,2019.0,1433.5,2059.1
615.5,931.9,2019.0,1433.5,2059.1
615.5,931.9,2019.0,1433.5,2059.1
54.0,54.0,54.0,54.0,54.0
54.0,54.0,54.0,54.0,54.0
54.0,54.0,54.0,54.0,54.0
54.0,54.0,54.0,54.0,54.0
63.9,63.9,63.9,63.9,63.9
63.9,63.9,63.9,63.9,63.9
63.9,63.9,63.9,63.9,63.9
63.9,63.9,63.9,63.9,63.9
63.8,63.8,63.8,63.8,63.8
63.8,63.8,63.8,63.8,63.8
63.8,63.8,63.8,63.8,63.8
63.8,63.8,63.8,63.8,63.8
50.4,50.4,50.4,50.4,50.4
50.4,50.4,50.4,50.4,50.4
50.4,50.4,50.4,50.4,50.4
50.4,50.4,50.4,50.4,50.4
501.6,1834.0,852.6,1134.4,5597.1
501.6,1834.0,852.6,1134.4,5597.1
501.6,1834.0,852.6,1134.4,5597.1
501.6,1834.0,852.6,1134.4,5597.1
516.9,726.2,713.5,710.2,830.2
516.9,726.2,713.5,710.2,830.2
516.9,701.0,716.8,712.8,849.5
516.9,701.0,716.8,712.8,849.5
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
554.0,554.0,554.0,554.0,554.0
554.0,554.0,554.0,554.0,554.0
554.0,554.0,554.0,554.0,554.0
554.0,554.0,554.0,554.0,554.0
636.3,931.9,2780.8,1439.4,1840.1
615.5,931.9,2872.2,1439.4,1769.4
615.5,931.9,2872.2,1439.4,1769.4
615.5,931.9,2797.4,1439.4,1844.2
561.6,839.5,4249.3,1299.5,2001.1
561.6,839.5,3161.3,1299.5,2001.1
561.6,839.5,2073.3,1299.5,2001.1
561.6,839.5,2073.3,1299.5,2001.1
1289.2,965.9,2077.6,1303.4,2004.2
1289.2,965.9,2077.6,1303.4,2004.2
1289.2,965.9,2077.6,5049.4,2357.6
1289.2,844.3,2077.6,5049.4,2357.6
1247.9,771.7,1428.3,1816.2,1452.1
1247.9,771.7,899.6,2245.9,1551.0
1247.9,771.7,899.6,2215.6,1581.2
1247.9,771.7,899.6,2215.6,1581.2
1059.3,1078.7,874.4,1174.8,1080.9
511.6,1160.9,874.4,1571.6,1149.7
511.6,1114.1,874.4,1345.5,1422.6
511.6,1114.1,874.4,1345.5,1422.6
501.6,1070.1,852.6,1457.1,1270.3
501.6,1070.1,852.6,1457.1,1270.3
501.6,1068.2,852.6,1436.3,1293.0
501.6,1117.9,852.6,1041.7,1637.9
516.9,1093.8,877.8,1028.0,1551.3
516.9,1093.8,877.8,1028.0,1551.3
516.9,1093.8,877.8,1028.0,1551.3
516.9,753.8,877.8,1040.2,1879.0
574.0,835.3,972.3,1032.1,1586.3
574.0,835.3,972.3,1032.1,1586.3
574.0,835.3,972.3,1032.1,1586.3
574.0,835.3,972.3,1341.7,1276.7
596.6,596.6,596.6,596.6,596.6
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9
16.9,16.9,16.9,16.9,16.9
26.9,26.9,26.9,26.9,26.9
26.9,26.9,26.9,26.9,26.9
26.9,26.9,26.9,26.9,26.9
26.9,26.9,26.9,26.9,26.9
57.1,57.1,57.1,57.1,57.1
57.1,57.1,57.1,57.1,57.1
57.1,57.1,57.1,57.1,57.1
57.1,57.1,57.1,57.1,57.1
67.0,67.0,67.0,67.0,67.0
