0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
75.7,75.7,75.7,75.7
75.7,75.7,75.7,75.7
75.7,75.7,75.7,75.7
75.7,75.7,75.7,75.7
151.0,151.0,151.0,151.0
151.0,151.0,151.0,151.0
151.0,151.0,151.0,151.0
151.0,151.0,151.0,151.0
240.7,240.7,240.7,240.7
240.7,240.7,240.7,240.7
240.7,240.7,240.7,240.7
240.7,240.7,240.7,240.7
270.1,270.1,270.1,270.1
270.1,270.1,270.1,270.1
270.1,270.1,270.1,270.1
270.1,270.1,270.1,270.1
254.9,254.9,254.9,254.9
254.9,254.9,254.9,254.9
254.9,254.9,254.9,254.9
254.9,254.9,254.9,254.9
210.2,210.2,210.2,210.2
210.2,210.2,210.2,210.2
210.2,210.2,210.2,210.2
210.2,210.2,210.2,210.2
105.4,105.4,105.4,105.4
105.4,105.4,105.4,105.4
105.4,105.4,105.4,105.4
105.4,105.4,105.4,105.4
60.4,60.4,60.4,60.4
60.4,60.4,60.4,60.4
60.4,60.4,60.4,60.4
60.4,60.4,60.4,60.4
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
76.1,76.1,76.1,76.1
76.1,76.1,76.1,76.1
76.1,76.1,76.1,76.1
76.1,76.1,76.1,76.1
151.7,151.7,151.7,151.7
151.7,151.7,151.7,151.7
151.7,151.7,151.7,151.7
151.7,151.7,151.7,151.7
226.9,226.9,226.9,226.9
226.9,226.9,226.9,226.9
226.9,226.9,226.9,226.9
226.9,226.9,226.9,226.9
271.6,271.6,271.6,271.6
271.6,271.6,271.6,271.6
271.6,271.6,271.6,271.6
271.6,271.6,271.6,271.6
271.4,271.4,271.4,271.4
271.4,271.4,271.4,271.4
271.4,271.4,271.4,271.4
271.4,271.4,271.4,271.4
211.3,211.3,211.3,211.3
211.3,211.3,211.3,211.3
211.3,211.3,211.3,211.3
211.3,211.3,211.3,211.3
121.1,121.1,121.1,121.1
121.1,121.1,121.1,121.1
121.1,121.1,121.1,121.1
121.1,121.1,121.1,121.1
45.5,45.5,45.5,45.5
45.5,45.5,45.5,45.5
45.5,45.5,45.5,45.5
45.5,45.5,45.5,45.5
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
75.9,75.9,75.9,75.9
75.9,75.9,75.9,75.9
75.9,75.9,75.9,75.9
75.9,75.9,75.9,75.9
151.8,151.8,151.8,151.8
151.8,151.8,151.8,151.8
151.8,151.8,151.8,151.8
151.8,151.8,151.8,151.8
242.5,242.5,242.5,242.5
242.5,242.5,242.5,242.5
242.5,242.5,242.5,242.5
242.5,242.5,242.5,242.5
287.6,287.6,287.6,287.6
287.6,287.6,287.6,287.6
287.6,287.6,287.6,287.6
287.6,287.6,287.6,287.6
272.2,272.2,272.2,272.2
272.2,272.2,272.2,272.2
272.2,272.2,272.2,272.2
272.2,272.2,272.2,272.2
211.8,211.8,211.8,211.8
211.8,211.8,211.8,211.8
211.8,211.8,211.8,211.8
211.8,211.8,211.8,211.8
136.3,136.3,136.3,136.3
136.3,136.3,136.3,136.3
136.3,136.3,136.3,136.3
136.3,136.3,136.3,136.3
45.5,45.5,45.5,45.5
45.5,45.5,45.5,45.5
45.5,45.5,45.5,45.5
45.5,45.5,45.5,45.5
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
929.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
685.1,1142.2,1240.1,1458.5
685.1,1142.2,1240.1,1458.5
643.8,948.2,3062.9,1347.1
643.8,948.2,5894.3,1347.1
643.8,948.2,5894.3,1347.1
643.8,948.2,3062.9,1347.1
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
615.3,856.1,2952.0,1420.8
1574.8,862.0,2289.5,1423.8
1561.7,862.0,2302.6,1423.8
652.5,652.5,652.5,652.5
287.5,287.5,287.5,287.5
287.0,287.0,287.0,287.0
287.0,287.0,287.0,287.0
287.0,287.0,287.0,287.0
287.0,287.0,287.0,287.0
226.8,226.8,226.8,226.8
226.8,226.8,226.8,226.8
226.8,226.8,226.8,226.8
226.8,226.8,226.8,226.8
529.8,3153.9,913.0,4514.2
529.8,3153.9,913.0,4514.2
529.8,3153.9,913.0,4514.2
529.8,3153.9,913.0,1544.2
545.2,3176.3,939.1,1574.4
545.2,3176.3,939.1,1574.4
805.2,772.3,939.1,1574.4
805.2,772.3,939.1,1574.4
602.3,855.9,1714.6,1687.2
602.3,855.9,1714.6,1687.2
602.3,855.9,1036.6,2212.9
602.3,855.9,1036.6,2212.9
682.9,971.3,1170.6,2175.2
682.9,971.3,1170.6,2175.2
235.6,235.6,235.6,235.6
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
685.1,1020.2,1240.1,1458.5
685.1,1876.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
643.8,948.2,3062.9,1347.1
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
589.8,856.1,2952.0,1206.8
1582.5,862.0,2957.7,1209.8
1582.5,862.0,1047.7,1209.8
1582.5,862.0,1047.7,4179.8
1582.5,862.0,1047.7,4179.8
1541.2,790.0,960.6,4068.4
1541.2,790.0,960.6,4068.4
1541.2,790.0,960.6,4068.4
555.2,790.0,960.6,4068.4
539.8,2090.6,934.5,2399.7
539.8,2090.6,934.5,2399.7
539.8,2167.7,934.5,2322.6
539.8,2090.6,934.5,2399.7
529.8,3062.2,913.0,1040.5
529.8,540.8,537.3,538.0
136.4,136.4,136.4,136.4
136.4,136.4,136.4,136.4
61.0,61.0,61.0,61.0
61.0,61.0,61.0,61.0
61.0,61.0,61.0,61.0
61.0,61.0,61.0,61.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
75.9,75.9,75.9,75.9
75.9,75.9,75.9,75.9
75.9,75.9,75.9,75.9
75.9,75.9,75.9,75.9
121.1,121.1,121.1,121.1
121.1,121.1,121.1,121.1
121.1,121.1,121.1,121.1
121.1,121.1,121.1,121.1
256.6,256.6,256.6,256.6
256.6,256.6,256.6,256.6
256.6,256.6,256.6,256.6
256.6,256.6,256.6,256.6
301.3,301.3,301.3,301.3
301.3,301.3,301.3,301.3
301.3,301.3,301.3,301.3
301.3,301.3,301.3,301.3
286.1,286.1,286.1,286.1
286.1,286.1,286.1,286.1
286.1,286.1,286.1,286.1
286.1,286.1,286.1,286.1
135.9,135.9,135.9,135.9
135.9,135.9,135.9,135.9
135.9,135.9,135.9,135.9
135.9,135.9,135.9,135.9
105.9,105.9,105.9,105.9
105.9,105.9,105.9,105.9
105.9,105.9,105.9,105.9
105.9,105.9,105.9,105.9
60.6,60.6,60.6,60.6
60.6,60.6,60.6,60.6
60.6,60.6,60.6,60.6
60.6,60.6,60.6,60.6
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
685.1,1020.2,1240.1,1458.5
685.1,1452.2,1240.1,1458.5
685.1,1332.2,1580.1,1458.5
685.1,1332.2,1240.1,1458.5
643.8,1260.2,2412.8,1347.1
643.8,769.2,826.9,772.0
165.9,165.9,165.9,165.9
165.9,165.9,165.9,165.9
256.0,256.0,256.0,256.0
256.0,256.0,256.0,256.0
256.0,256.0,256.0,256.0
256.0,256.0,256.0,256.0
405.9,405.9,405.9,405.9
405.9,405.9,405.9,405.9
405.9,405.9,405.9,405.9
405.9,405.9,405.9,405.9
285.7,285.7,285.7,285.7
285.7,285.7,285.7,285.7
285.7,285.7,285.7,285.7
285.7,285.7,285.7,285.7
225.8,225.8,225.8,225.8
225.8,225.8,225.8,225.8
225.8,225.8,225.8,225.8
225.8,225.8,225.8,225.8
150.9,150.9,150.9,150.9
150.9,150.9,150.9,150.9
150.9,150.9,150.9,150.9
150.9,150.9,150.9,150.9
60.6,60.6,60.6,60.6
60.6,60.6,60.6,60.6
60.6,60.6,60.6,60.6
60.6,60.6,60.6,60.6
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
76.3,76.3,76.3,76.3
76.3,76.3,76.3,76.3
76.3,76.3,76.3,76.3
76.3,76.3,76.3,76.3
182.3,182.3,182.3,182.3
182.3,182.3,182.3,182.3
182.3,182.3,182.3,182.3
182.3,182.3,182.3,182.3
257.4,257.4,257.4,257.4
257.4,257.4,257.4,257.4
257.4,257.4,257.4,257.4
257.4,257.4,257.4,257.4
317.2,317.2,317.2,317.2
317.2,317.2,317.2,317.2
317.2,317.2,317.2,317.2
317.2,317.2,317.2,317.2
316.9,316.9,316.9,316.9
316.9,316.9,316.9,316.9
316.9,316.9,316.9,316.9
316.9,316.9,316.9,316.9
241.5,241.5,241.5,241.5
241.5,241.5,241.5,241.5
241.5,241.5,241.5,241.5
241.5,241.5,241.5,241.5
151.2,151.2,151.2,151.2
151.2,151.2,151.2,151.2
151.2,151.2,151.2,151.2
151.2,151.2,151.2,151.2
545.2,1548.9,939.1,1029.2
545.2,772.3,939.1,1070.7
545.2,772.3,939.1,1070.7
545.2,1662.3,939.1,1070.7
292.1,292.1,292.1,292.1
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
685.1,1020.2,1240.1,1458.5
643.8,948.2,2779.7,1347.1
643.8,948.2,2779.7,1347.1
643.8,948.2,2779.7,1347.1
643.8,931.8,1167.1,976.2
254.7,254.7,254.7,254.7
254.7,254.7,254.7,254.7
254.7,254.7,254.7,254.7
254.7,254.7,254.7,254.7
314.7,314.7,314.7,314.7
314.7,314.7,314.7,314.7
314.7,314.7,314.7,314.7
314.7,314.7,314.7,314.7
299.9,299.9,299.9,299.9
299.9,299.9,299.9,299.9
299.9,299.9,299.9,299.9
299.9,299.9,299.9,299.9
240.3,240.3,240.3,240.3
240.3,240.3,240.3,240.3
240.3,240.3,240.3,240.3
240.3,240.3,240.3,240.3
150.7,150.7,150.7,150.7
150.7,150.7,150.7,150.7
150.7,150.7,150.7,150.7
150.7,150.7,150.7,150.7
60.5,60.5,60.5,60.5
60.5,60.5,60.5,60.5
60.5,60.5,60.5,60.5
60.5,60.5,60.5,60.5
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
