0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
48.3,48.3,48.3,48.3,48.3
48.3,48.3,48.3,48.3,48.3
48.3,48.3,48.3,48.3,48.3
48.3,48.3,48.3,48.3,48.3
120.3,120.3,120.3,120.3,120.3
120.3,120.3,120.3,120.3,120.3
120.3,120.3,120.3,120.3,120.3
120.3,120.3,120.3,120.3,120.3
180.2,180.2,180.2,180.2,180.2
180.2,180.2,180.2,180.2,180.2
180.2,180.2,180.2,180.2,180.2
180.2,180.2,180.2,180.2,180.2
216.0,216.0,216.0,216.0,216.0
216.0,216.0,216.0,216.0,216.0
216.0,216.0,216.0,216.0,216.0
216.0,216.0,216.0,216.0,216.0
204.1,204.1,204.1,204.1,204.1
204.1,204.1,204.1,204.1,204.1
204.1,204.1,204.1,204.1,204.1
204.1,204.1,204.1,204.1,204.1
611.8,611.8,611.8,611.8,611.8
479.5,635.9,632.1,682.4,629.1
479.5,626.6,645.9,655.1,652.0
479.5,626.6,645.9,655.1,652.0
372.9,372.9,372.9,372.9,372.9
372.9,372.9,372.9,372.9,372.9
372.9,372.9,372.9,372.9,372.9
372.9,372.9,372.9,372.9,372.9
108.6,108.6,108.6,108.6,108.6
108.6,108.6,108.6,108.6,108.6
108.6,108.6,108.6,108.6,108.6
108.6,108.6,108.6,108.6,108.6
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
109.4,109.4,109.4,109.4,109.4
109.4,109.4,109.4,109.4,109.4
109.4,109.4,109.4,109.4,109.4
109.4,109.4,109.4,109.4,109.4
472.2,472.2,472.2,472.2,472.2
472.2,472.2,472.2,472.2,472.2
472.2,472.2,472.2,472.2,472.2
472.2,472.2,472.2,472.2,472.2
532.0,706.4,790.3,721.0,749.2
532.0,706.4,790.3,721.0,749.2
532.0,706.4,790.3,721.0,749.2
532.0,712.2,721.5,740.0,793.2
1217.7,879.6,1007.6,1451.1,1510.6
1220.6,879.6,1007.6,1248.2,1710.6
1214.6,879.6,1007.6,1667.0,1297.8
1235.9,879.6,1007.6,1649.0,1294.5
953.0,931.8,918.6,986.4,956.6
953.0,931.8,918.6,986.4,956.6
951.3,931.8,918.6,987.8,956.9
493.4,806.7,918.6,1474.8,1052.9
168.9,168.9,168.9,168.9,168.9
168.9,168.9,168.9,168.9,168.9
168.9,168.9,168.9,168.9,168.9
168.9,168.9,168.9,168.9,168.9
96.9,96.9,96.9,96.9,96.9
96.9,96.9,96.9,96.9,96.9
96.9,96.9,96.9,96.9,96.9
96.9,96.9,96.9,96.9,96.9
36.5,36.5,36.5,36.5,36.5
36.5,36.5,36.5,36.5,36.5
36.5,36.5,36.5,36.5,36.5
36.5,36.5,36.5,36.5,36.5
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.4,61.4,61.4,61.4,61.4
61.4,61.4,61.4,61.4,61.4
61.4,61.4,61.4,61.4,61.4
61.4,61.4,61.4,61.4,61.4
85.6,85.6,85.6,85.6,85.6
85.6,85.6,85.6,85.6,85.6
85.6,85.6,85.6,85.6,85.6
85.6,85.6,85.6,85.6,85.6
109.7,109.7,109.7,109.7,109.7
109.7,109.7,109.7,109.7,109.7
109.7,109.7,109.7,109.7,109.7
109.7,109.7,109.7,109.7,109.7
121.7,121.7,121.7,121.7,121.7
121.7,121.7,121.7,121.7,121.7
121.7,121.7,121.7,121.7,121.7
121.7,121.7,121.7,121.7,121.7
812.1,806.7,811.9,815.7,812.7
812.1,806.7,811.9,815.7,812.7
812.1,806.7,811.9,815.7,812.7
812.1,806.7,811.9,815.7,812.7
121.6,121.6,121.6,121.6,121.6
121.6,121.6,121.6,121.6,121.6
121.6,121.6,121.6,121.6,121.6
121.6,121.6,121.6,121.6,121.6
85.4,85.4,85.4,85.4,85.4
85.4,85.4,85.4,85.4,85.4
85.4,85.4,85.4,85.4,85.4
85.4,85.4,85.4,85.4,85.4
49.0,49.0,49.0,49.0,49.0
49.0,49.0,49.0,49.0,49.0
49.0,49.0,49.0,49.0,49.0
49.0,49.0,49.0,49.0,49.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
60.4,60.4,60.4,60.4,60.4
60.4,60.4,60.4,60.4,60.4
60.4,60.4,60.4,60.4,60.4
60.4,60.4,60.4,60.4,60.4
120.6,120.6,120.6,120.6,120.6
120.6,120.6,120.6,120.6,120.6
120.6,120.6,120.6,120.6,120.6
120.6,120.6,120.6,120.6,120.6
108.3,108.3,108.3,108.3,108.3
108.3,108.3,108.3,108.3,108.3
108.3,108.3,108.3,108.3,108.3
108.3,108.3,108.3,108.3,108.3
216.1,216.1,216.1,216.1,216.1
216.1,216.1,216.1,216.1,216.1
216.1,216.1,216.1,216.1,216.1
216.1,216.1,216.1,216.1,216.1
203.9,203.9,203.9,203.9,203.9
203.9,203.9,203.9,203.9,203.9
203.9,203.9,203.9,203.9,203.9
203.9,203.9,203.9,203.9,203.9
120.1,120.1,120.1,120.1,120.1
120.1,120.1,120.1,120.1,120.1
120.1,120.1,120.1,120.1,120.1
120.1,120.1,120.1,120.1,120.1
96.3,96.3,96.3,96.3,96.3
96.3,96.3,96.3,96.3,96.3
96.3,96.3,96.3,96.3,96.3
96.3,96.3,96.3,96.3,96.3
36.2,36.2,36.2,36.2,36.2
36.2,36.2,36.2,36.2,36.2
36.2,36.2,36.2,36.2,36.2
36.2,36.2,36.2,36.2,36.2
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
60.7,60.7,60.7,60.7,60.7
60.7,60.7,60.7,60.7,60.7
60.7,60.7,60.7,60.7,60.7
60.7,60.7,60.7,60.7,60.7
96.8,96.8,96.8,96.8,96.8
96.8,96.8,96.8,96.8,96.8
96.8,96.8,96.8,96.8,96.8
96.8,96.8,96.8,96.8,96.8
132.7,132.7,132.7,132.7,132.7
132.7,132.7,132.7,132.7,132.7
132.7,132.7,132.7,132.7,132.7
132.7,132.7,132.7,132.7,132.7
156.5,156.5,156.5,156.5,156.5
156.5,156.5,156.5,156.5,156.5
156.5,156.5,156.5,156.5,156.5
156.5,156.5,156.5,156.5,156.5
120.3,120.3,120.3,120.3,120.3
120.3,120.3,120.3,120.3,120.3
120.3,120.3,120.3,120.3,120.3
120.3,120.3,120.3,120.3,120.3
120.2,120.2,120.2,120.2,120.2
120.2,120.2,120.2,120.2,120.2
120.2,120.2,120.2,120.2,120.2
120.2,120.2,120.2,120.2,120.2
84.1,84.1,84.1,84.1,84.1
84.1,84.1,84.1,84.1,84.1
84.1,84.1,84.1,84.1,84.1
84.1,84.1,84.1,84.1,84.1
48.1,48.1,48.1,48.1,48.1
48.1,48.1,48.1,48.1,48.1
48.1,48.1,48.1,48.1,48.1
48.1,48.1,48.1,48.1,48.1
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
59.9,59.9,59.9,59.9,59.9
59.9,59.9,59.9,59.9,59.9
59.9,59.9,59.9,59.9,59.9
59.9,59.9,59.9,59.9,59.9
83.8,83.8,83.8,83.8,83.8
83.8,83.8,83.8,83.8,83.8
83.8,83.8,83.8,83.8,83.8
83.8,83.8,83.8,83.8,83.8
107.6,107.6,107.6,107.6,107.6
107.6,107.6,107.6,107.6,107.6
107.6,107.6,107.6,107.6,107.6
107.6,107.6,107.6,107.6,107.6
119.5,119.5,119.5,119.5,119.5
119.5,119.5,119.5,119.5,119.5
119.5,119.5,119.5,119.5,119.5
119.5,119.5,119.5,119.5,119.5
119.5,119.5,119.5,119.5,119.5
119.5,119.5,119.5,119.5,119.5
119.5,119.5,119.5,119.5,119.5
119.5,119.5,119.5,119.5,119.5
119.5,119.5,119.5,119.5,119.5
119.5,119.5,119.5,119.5,119.5
119.5,119.5,119.5,119.5,119.5
119.5,119.5,119.5,119.5,119.5
83.7,83.7,83.7,83.7,83.7
83.7,83.7,83.7,83.7,83.7
83.7,83.7,83.7,83.7,83.7
83.7,83.7,83.7,83.7,83.7
47.8,47.8,47.8,47.8,47.8
47.8,47.8,47.8,47.8,47.8
47.8,47.8,47.8,47.8,47.8
47.8,47.8,47.8,47.8,47.8
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
60.3,60.3,60.3,60.3,60.3
60.3,60.3,60.3,60.3,60.3
60.3,60.3,60.3,60.3,60.3
60.3,60.3,60.3,60.3,60.3
132.5,132.5,132.5,132.5,132.5
132.5,132.5,132.5,132.5,132.5
132.5,132.5,132.5,132.5,132.5
132.5,132.5,132.5,132.5,132.5
192.4,192.4,192.4,192.4,192.4
192.4,192.4,192.4,192.4,192.4
192.4,192.4,192.4,192.4,192.4
192.4,192.4,192.4,192.4,192.4
240.3,240.3,240.3,240.3,240.3
240.3,240.3,240.3,240.3,240.3
240.3,240.3,240.3,240.3,240.3
240.3,240.3,240.3,240.3,240.3
1039.6,806.7,918.6,1305.0,1080.2
1035.9,806.7,1046.0,1200.3,1061.1
1035.9,806.7,1046.0,1200.3,1061.1
1035.9,806.7,1046.0,1200.3,1061.1
1168.5,2241.2,1418.4,5387.1,1781.0
1168.5,2241.2,1418.4,1128.1,1781.0
509.8,2241.2,1418.4,1128.1,5049.0
479.5,2241.2,1418.4,1128.1,5049.0
469.0,1417.1,1277.7,1100.7,2003.6
469.0,1524.6,872.3,1100.7,2301.5
469.0,1524.6,872.3,1100.7,2301.5
469.0,1524.6,872.3,1100.7,2301.5
482.9,1262.3,896.5,1092.2,1691.4
482.9,788.7,896.5,1097.7,2159.4
482.9,1162.9,896.5,1093.3,1789.5
482.9,1162.9,896.5,1093.3,1789.5
718.5,1034.9,987.3,1014.3,1244.9
534.5,1158.6,987.3,1065.0,1254.6
506.1,506.1,506.1,506.1,506.1
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
60.8,60.8,60.8,60.8,60.8
60.8,60.8,60.8,60.8,60.8
