506.2,137.7,930.7,1176.9,141.5
506.2,137.7,930.7,1176.9,141.5
487.8,118.5,919.0,1157.3,123.8
487.8,118.5,919.0,1157.3,123.8
487.8,118.5,919.0,1157.3,123.8
487.8,118.5,919.0,1157.3,123.8
462.8,107.1,883.8,1110.3,113.3
462.8,107.1,883.8,1110.3,113.3
462.8,107.1,883.8,1110.3,113.3
462.8,107.1,883.8,1110.3,113.3
496.9,98.4,963.4,1207.6,105.2
496.9,98.4,963.4,1207.6,105.2
496.9,98.4,963.4,1207.6,105.2
496.9,98.4,963.4,1207.6,105.2
493.5,94.9,961.2,1204.0,102.0
493.5,94.9,961.2,1204.0,102.0
493.5,94.9,961.2,1204.0,102.0
493.5,94.9,961.2,1204.0,102.0
506.0,93.1,988.5,1237.6,100.4
506.0,93.1,988.5,1237.6,100.4
506.0,93.1,988.5,1237.6,100.4
506.0,93.1,988.5,1237.6,100.4
590.1,92.2,1157.8,1449.1,99.5
590.1,92.2,1157.8,1449.1,99.5
590.1,92.2,1157.8,1449.1,99.5
590.1,92.2,1157.8,1449.1,99.5
597.6,100.1,1162.6,1457.1,106.8
597.6,100.1,1162.6,1457.1,106.8
597.6,100.1,1686.6,1457.1,106.8
597.6,100.1,1162.6,1457.1,106.8
637.7,1056.1,1740.3,1540.3,2477.5
637.7,1056.1,1740.3,1540.3,2477.5
637.7,1056.1,1740.3,1540.3,2477.5
637.7,1056.1,1740.3,1540.3,2713.8
0.0,0.0,512.8,351.9,1299.4
0.0,0.0,92.5,332.0,1226.0
0.0,0.0,92.5,332.0,1226.0
0.0,0.0,96.0,344.8,1513.7
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1323.3,80.5,819.7
0.0,0.0,1323.3,80.5,819.7
0.0,0.0,1323.3,80.5,819.7
0.0,74.6,2167.1,481.1,1264.2
143.6,0.0,2593.1,841.4,1552.9
143.6,0.0,2593.1,841.4,1552.9
143.6,0.0,2593.1,841.4,1552.9
143.6,0.0,2593.1,841.4,1552.9
742.1,0.0,2517.0,369.0,1488.2
691.6,0.0,2345.8,0.0,1387.0
774.8,0.0,2578.2,3821.1,1524.4
774.8,0.0,2578.2,3821.1,1524.4
0.0,0.0,1198.4,2034.9,0.0
0.0,0.0,0.0,1132.3,0.0
0.0,0.0,0.0,1132.3,0.0
0.0,0.0,0.0,1132.3,0.0
596.1,1130.2,0.0,3720.7,0.0
596.1,1130.2,0.0,3720.7,0.0
629.8,1194.1,0.0,3931.0,2960.1
629.8,1194.1,0.0,3931.0,2960.1
713.7,1280.9,588.0,0.0,3056.0
40.5,1279.8,587.5,0.0,3526.7
40.4,1276.9,586.1,0.0,3046.3
0.0,1228.1,563.7,0.0,2929.9
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,87.9,323.5,974.1
0.0,0.0,87.9,323.5,974.1
0.0,0.0,87.9,323.5,974.1
0.0,0.0,83.8,308.5,929.1
0.0,17.0,141.0,6578.4,1236.6
0.0,15.2,126.6,391.2,1676.6
0.0,15.2,126.6,391.2,1676.6
0.0,16.1,1441.1,414.3,1776.0
0.0,20.9,1446.7,420.0,1783.7
0.0,19.8,129.7,397.1,1686.6
0.0,19.8,129.7,397.1,1686.6
0.0,26.2,131.1,386.2,1073.7
586.4,932.1,1039.5,1323.2,2065.4
586.4,932.1,1039.5,1323.2,2065.4
586.4,932.1,1039.5,1323.2,2065.4
586.4,932.1,1039.5,1323.2,2065.4
541.3,159.6,972.3,1234.6,161.7
541.3,159.6,972.3,1234.6,161.7
541.3,159.6,972.3,1234.6,161.7
541.3,159.6,972.3,1234.6,536.1
506.2,137.7,930.7,1176.9,515.9
506.2,137.7,930.7,1176.9,515.9
506.2,137.7,930.7,1176.9,515.9
506.2,137.7,930.7,1176.9,515.9
487.8,118.5,919.0,1157.3,123.8
487.8,118.5,919.0,1157.3,123.8
487.8,118.5,919.0,1157.3,123.8
487.8,118.5,919.0,1157.3,123.8
462.8,767.7,883.8,1110.3,1764.8
462.8,767.7,883.8,1110.3,1764.8
462.8,767.7,883.8,1110.3,1764.8
462.8,767.7,883.8,1110.3,1764.8
496.9,829.8,963.4,1207.6,1933.7
496.9,829.8,963.4,1207.6,1933.7
496.9,829.8,963.4,1207.6,1933.7
496.9,829.8,963.4,1207.6,1933.7
493.5,826.3,961.2,1204.0,1930.5
493.5,826.3,961.2,1204.0,1930.5
493.5,826.3,961.2,1204.0,1930.5
493.5,826.3,961.2,1204.0,1930.5
506.0,848.1,988.5,1237.6,1987.8
506.0,848.1,988.5,1237.6,1987.8
506.0,848.1,988.5,1237.6,1987.8
506.0,848.1,988.5,1237.6,1987.8
590.1,988.8,1157.8,1449.1,2340.9
590.1,988.8,1157.8,1449.1,2340.9
590.1,988.8,1157.8,1449.1,2340.9
590.1,988.8,1157.8,1449.1,2340.9
597.6,996.7,1162.6,1457.1,2348.2
597.6,996.7,1162.6,1457.1,2348.2
611.6,996.7,1400.6,1457.1,2348.2
611.6,996.7,1400.6,1457.1,2348.2
637.7,1056.1,1226.7,1540.3,2477.5
637.7,1204.1,1226.7,1540.3,2477.5
637.7,1204.1,1226.7,1540.3,2477.5
637.7,1056.1,1226.7,1540.3,2477.5
0.0,0.0,0.0,64.0,324.2
0.0,0.0,0.0,64.0,324.2
0.0,0.0,0.0,421.3,718.8
0.0,0.0,0.0,64.0,324.2
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,426.0,2080.6,368.9,1110.8
0.0,426.0,2080.6,368.9,1110.8
0.0,426.0,2080.6,368.9,1110.8
0.0,0.0,2043.9,362.3,1091.2
0.0,16.3,2140.7,420.0,1701.5
0.0,15.1,125.6,388.3,1573.4
0.0,15.6,129.5,863.1,1621.5
0.0,15.6,129.5,863.1,1621.5
0.0,21.3,1846.7,915.1,1714.3
0.0,21.1,1827.7,905.6,1189.4
0.0,19.6,128.6,843.6,1107.9
0.0,26.2,131.1,386.2,1073.7
586.4,932.1,1039.5,1323.2,2065.4
586.4,932.1,1039.5,1323.2,2065.4
586.4,932.1,1039.5,1323.2,2065.4
586.4,932.1,1039.5,1323.2,2065.4
541.3,867.4,972.3,1234.6,1931.2
541.3,867.4,972.3,1234.6,1931.2
541.3,867.4,972.3,1234.6,1931.2
541.3,867.4,972.3,1234.6,1931.2
506.2,822.0,930.7,1176.9,1852.1
506.2,822.0,930.7,1176.9,1852.1
506.2,822.0,930.7,1176.9,1852.1
506.2,822.0,930.7,1176.9,1852.1
487.8,802.7,919.0,1157.3,1834.3
487.8,802.7,919.0,1157.3,1834.3
487.8,802.7,919.0,1157.3,1834.3
487.8,802.7,919.0,1157.3,1834.3
462.8,767.7,883.8,1110.3,1764.8
462.8,767.7,883.8,1110.3,1764.8
462.8,767.7,883.8,1110.3,1764.8
462.8,767.7,883.8,1110.3,1764.8
496.9,829.8,963.4,1207.6,1933.7
496.9,829.8,963.4,1207.6,1933.7
496.9,829.8,963.4,1207.6,1933.7
496.9,829.8,963.4,1207.6,1933.7
493.5,826.3,961.2,1204.0,1930.5
493.5,826.3,961.2,1204.0,1930.5
493.5,826.3,961.2,1204.0,1930.5
493.5,826.3,961.2,1204.0,1930.5
506.0,848.1,988.5,1237.6,1987.8
506.0,848.1,988.5,1237.6,1987.8
506.0,848.1,988.5,1237.6,1987.8
506.0,848.1,988.5,1237.6,1987.8
590.1,988.8,1157.8,1449.1,2340.9
590.1,988.8,1157.8,1449.1,2340.9
590.1,988.8,1157.8,1449.1,2340.9
590.1,988.8,1157.8,1449.1,2340.9
597.6,996.7,1162.6,1457.1,2348.2
597.6,996.7,1450.6,1669.1,2348.2
597.6,1259.3,1162.6,1669.1,2760.2
597.6,1259.3,1162.6,1925.1,2348.2
637.7,1318.8,1226.7,2008.3,2477.5
637.7,1318.8,1226.7,1752.3,2477.5
637.7,1318.8,1226.7,1752.3,2477.5
693.7,1318.8,1226.7,1540.3,2477.5
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,90.2,331.8,1251.4
0.0,0.0,90.2,331.8,1251.4
0.0,0.0,87.8,323.1,1218.5
0.0,0.0,87.8,323.1,1218.5
0.0,212.9,753.1,630.9,1723.6
634.6,1017.7,1584.0,1455.8,2601.2
634.6,1017.7,1584.0,1455.8,2293.2
634.6,1017.7,1584.0,2180.8,2293.2
639.6,1023.0,1587.2,2186.2,2298.1
639.6,1642.2,4527.2,2186.2,2298.1
639.6,1642.2,1587.2,2186.2,2298.1
639.6,1642.2,1587.2,1461.2,2298.1
586.4,1551.3,1039.5,1323.2,2065.4
586.4,1551.3,1039.5,1323.2,2065.4
586.4,932.1,1039.5,1323.2,2065.4
586.4,932.1,1039.5,1323.2,2065.4
541.3,159.6,972.3,1234.6,161.7
541.3,159.6,972.3,1234.6,161.7
541.3,159.6,972.3,1234.6,161.7
541.3,159.6,972.3,1234.6,161.7
506.2,822.0,930.7,1176.9,1852.1
506.2,822.0,930.7,1176.9,1852.1
506.2,822.0,930.7,1176.9,1852.1
506.2,822.0,930.7,1176.9,1852.1
487.8,802.7,919.0,1157.3,1834.3
487.8,802.7,919.0,1157.3,1834.3
487.8,802.7,919.0,1157.3,1834.3
487.8,802.7,919.0,1157.3,1834.3
462.8,767.7,883.8,1110.3,1764.8
462.8,767.7,883.8,1110.3,1764.8
462.8,767.7,883.8,1110.3,1764.8
462.8,767.7,883.8,1110.3,1764.8
496.9,829.8,963.4,1207.6,1933.7
496.9,829.8,963.4,1207.6,1933.7
496.9,829.8,963.4,1207.6,1933.7
496.9,829.8,963.4,1207.6,1933.7
493.5,826.3,961.2,1204.0,1930.5
493.5,826.3,961.2,1204.0,1930.5
493.5,826.3,961.2,1204.0,1930.5
493.5,826.3,961.2,1204.0,1930.5
506.0,848.1,988.5,1237.6,1987.8
506.0,848.1,988.5,1237.6,1987.8
506.0,848.1,988.5,1237.6,1987.8
506.0,848.1,988.5,1237.6,1987.8
590.1,988.8,1157.8,1449.1,2340.9
590.1,988.8,1157.8,1449.1,2340.9
590.1,988.8,1157.8,1449.1,2340.9
590.1,988.8,1157.8,1449.1,2340.9
597.6,996.7,1162.6,1457.1,2348.2
597.6,996.7,1162.6,1457.1,2348.2
597.6,996.7,1162.6,1457.1,2348.2
597.6,996.7,1162.6,1457.1,2348.2
637.7,1056.1,1226.7,1540.3,2477.5
637.7,1056.1,1226.7,1540.3,2477.5
641.7,1056.1,1226.7,1540.3,2477.5
641.7,1056.1,1226.7,1540.3,2477.5
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,50.6,186.9
0.0,0.0,0.0,94.6,342.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,43.8,161.3,615.1
0.0,0.0,46.8,351.4,518.8
0.0,0.0,46.8,351.4,518.8
0.0,0.0,46.8,351.4,518.8
0.0,15.0,124.4,739.9,1090.9
0.0,15.2,126.6,752.7,1109.7
0.0,15.2,126.6,752.7,1109.7
0.0,14.7,121.9,376.9,1069.4
0.0,19.1,125.2,383.3,1078.9
0.0,18.7,122.6,375.2,1056.1
0.0,18.7,122.6,375.2,1056.1
0.0,539.1,637.5,416.9,1159.0
586.4,1508.1,4962.9,1323.2,2065.4
586.4,1508.1,1598.9,1323.2,2065.4
586.4,1508.1,1598.9,1323.2,3059.0
586.4,932.1,1598.9,1323.2,3059.0
541.3,159.6,1531.6,1234.6,1155.3
541.3,159.6,972.3,1234.6,1155.3
541.3,159.6,972.3,1234.6,1155.3
541.3,159.6,972.3,1234.6,161.7
506.2,137.7,930.7,1176.9,141.5
506.2,137.7,930.7,1176.9,141.5
506.2,137.7,930.7,1176.9,141.5
506.2,137.7,930.7,1176.9,141.5
487.8,118.5,919.0,1157.3,123.8
487.8,118.5,919.0,1157.3,123.8
487.8,118.5,919.0,1157.3,123.8
487.8,118.5,919.0,1157.3,123.8
462.8,767.7,883.8,1110.3,1764.8
462.8,767.7,883.8,1110.3,1764.8
462.8,767.7,883.8,1110.3,1764.8
462.8,767.7,883.8,1110.3,1764.8
496.9,829.8,963.4,1207.6,1933.7
496.9,829.8,963.4,1207.6,1933.7
496.9,829.8,963.4,1207.6,1933.7
496.9,829.8,963.4,1207.6,1933.7
493.5,826.3,961.2,1204.0,1930.5
493.5,826.3,961.2,1204.0,1930.5
493.5,826.3,961.2,1204.0,1930.5
493.5,826.3,961.2,1204.0,1930.5
506.0,848.1,988.5,1237.6,1987.8
506.0,848.1,988.5,1237.6,1987.8
506.0,848.1,988.5,1237.6,1987.8
506.0,848.1,988.5,1237.6,1987.8
590.1,988.8,1157.8,1449.1,2340.9
590.1,988.8,1157.8,1449.1,2340.9
590.1,988.8,1157.8,1449.1,2340.9
590.1,988.8,1157.8,1449.1,2340.9
597.6,996.7,1162.6,1457.1,2348.2
597.6,996.7,1162.6,1809.1,2348.2
597.6,996.7,1162.6,1457.1,2348.2
597.6,996.7,1162.6,1457.1,2764.2
637.7,1056.1,1226.7,1540.3,2893.5
637.7,1056.1,1226.7,1540.3,2477.5
637.7,1056.1,1226.7,1540.3,2477.5
637.7,1318.1,1226.7,1540.3,2477.5
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,35.1,129.3,389.3
0.0,0.0,31.4,115.7,348.5
0.0,0.0,31.4,115.7,348.5
0.0,0.0,31.4,115.7,348.5
0.0,14.4,119.3,368.8,1046.4
0.0,14.4,119.3,368.8,1046.4
0.0,14.4,119.3,368.8,1046.4
0.0,14.4,119.3,368.8,1046.4
0.0,18.7,122.6,375.2,1056.1
0.0,18.7,122.6,375.2,1056.1
0.0,18.7,122.6,375.2,1056.1
0.0,27.2,135.8,732.6,1112.3
586.4,932.1,1039.5,1713.9,2065.4
586.4,932.1,1039.5,1713.9,2065.4
586.4,932.1,1039.5,1323.2,2065.4
586.4,932.1,1039.5,1323.2,2065.4
541.3,159.6,972.3,1234.6,161.7
541.3,159.6,972.3,1234.6,371.4
541.3,159.6,972.3,1234.6,371.4
541.3,159.6,972.3,1234.6,371.4
506.2,137.7,930.7,1176.9,351.3
506.2,137.7,930.7,1176.9,351.3
506.2,137.7,930.7,1176.9,351.3
506.2,137.7,930.7,1176.9,351.3
487.8,118.5,919.0,1157.3,2485.8
487.8,118.5,919.0,1157.3,3666.8
487.8,118.5,919.0,1157.3,3666.8
487.8,118.5,919.0,1157.3,6028.8
462.8,107.1,883.8,1110.3,8380.3
462.8,107.1,883.8,1110.3,7199.3
462.8,107.1,883.8,1110.3,7199.3
462.8,107.1,883.8,1110.3,6018.3
496.9,829.8,963.4,1207.6,6657.7
496.9,829.8,963.4,1207.6,6657.7
496.9,829.8,963.4,1207.6,6657.7
496.9,829.8,963.4,1207.6,4295.7
493.5,826.3,961.2,1204.0,1930.5
493.5,826.3,961.2,1204.0,1930.5
493.5,826.3,961.2,1204.0,1930.5
493.5,826.3,961.2,1204.0,1930.5
506.0,848.1,988.5,1237.6,1987.8
506.0,848.1,988.5,1237.6,1987.8
506.0,848.1,988.5,1237.6,1987.8
506.0,848.1,988.5,1237.6,1987.8
590.1,988.8,1157.8,1449.1,2340.9
590.1,988.8,1157.8,1449.1,2340.9
590.1,988.8,1157.8,1449.1,2340.9
590.1,988.8,1157.8,1449.1,2340.9
597.6,996.7,1162.6,1457.1,2348.2
597.6,996.7,1162.6,1457.1,2348.2
597.6,996.7,1162.6,1457.1,2348.2
597.6,996.7,1766.6,1457.1,2348.2
637.7,1056.1,1226.7,1920.3,2477.5
637.7,1056.1,1226.7,1920.3,2477.5
637.7,1056.1,1226.7,1540.3,2477.5
637.7,1056.1,1226.7,1540.3,2477.5
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,87.0,320.3,964.7
0.0,0.0,87.0,320.3,964.7
0.0,0.0,93.3,343.4,1583.3
0.0,0.0,94.5,805.0,1603.0
0.0,16.3,1276.2,905.6,1777.8
0.0,16.3,1276.2,905.6,1777.8
0.0,15.7,130.1,872.1,1712.1
0.0,15.2,126.4,390.8,1664.4
0.0,20.0,131.0,401.0,1847.1
0.0,20.0,131.0,401.0,1847.1
0.0,19.1,125.0,382.5,1224.6
0.0,26.7,133.5,393.2,1242.4
586.4,932.1,1039.5,1323.2,2243.9
1730.4,932.1,1039.5,1323.2,2243.9
586.4,1734.1,1039.5,1323.2,2243.9
586.4,1734.1,1039.5,1323.2,2243.9
541.3,867.4,972.3,1234.6,1931.2
541.3,867.4,972.3,1234.6,1931.2
541.3,867.4,972.3,1234.6,1931.2
541.3,867.4,972.3,1234.6,1931.2
506.2,822.0,930.7,1176.9,1852.1
506.2,822.0,930.7,1176.9,1852.1
506.2,822.0,930.7,1176.9,1852.1
506.2,822.0,930.7,1176.9,1852.1
487.8,802.7,919.0,1157.3,1834.3
487.8,802.7,919.0,1157.3,1834.3
487.8,802.7,919.0,1157.3,1834.3
487.8,802.7,919.0,1157.3,1834.3
462.8,767.7,883.8,1110.3,1764.8
462.8,767.7,883.8,1110.3,1764.8
462.8,767.7,883.8,1110.3,1764.8
462.8,767.7,883.8,1110.3,1764.8
496.9,829.8,963.4,1207.6,1933.7
496.9,829.8,963.4,1207.6,1933.7
496.9,829.8,963.4,1207.6,1933.7
496.9,829.8,963.4,1207.6,1933.7
493.5,826.3,961.2,1204.0,1930.5
493.5,826.3,961.2,1204.0,1930.5
493.5,826.3,961.2,1204.0,1930.5
493.5,826.3,961.2,1204.0,1930.5
506.0,848.1,988.5,1237.6,1987.8
506.0,848.1,988.5,1237.6,1987.8
506.0,848.1,988.5,1237.6,1987.8
506.0,848.1,988.5,1237.6,1987.8
590.1,988.8,1157.8,1449.1,2340.9
590.1,988.8,1157.8,1449.1,2340.9
590.1,988.8,1157.8,1449.1,2340.9
590.1,988.8,1157.8,1449.1,2340.9
597.6,996.7,1162.6,1457.1,2348.2
597.6,996.7,1162.6,1457.1,2348.2
597.6,996.7,1162.6,1457.1,2348.2
597.6,996.7,1162.6,1457.1,2348.2
637.7,1056.1,1226.7,1540.3,2477.5
637.7,1368.1,1226.7,1540.3,2477.5
637.7,1368.1,1226.7,1540.3,2477.5
637.7,1368.1,1550.7,1540.3,2477.5
555.0,973.5,1143.4,1457.7,2394.7
555.0,973.5,1143.4,1457.7,2394.7
555.0,973.5,1143.4,1659.7,2394.7
555.0,973.5,1143.4,1659.7,2394.7
390.5,801.6,967.0,1276.4,2194.3
390.5,801.6,967.0,1276.4,2410.3
390.5,1177.6,967.0,1276.4,2410.3
390.5,801.6,967.0,1276.4,2194.3
246.4,0.0,2675.8,0.0,1779.3
246.4,0.0,2675.8,0.0,1779.3
274.5,0.0,2677.1,0.0,1780.2
387.7,0.0,2682.2,0.0,1783.6
0.0,0.0,1536.4,0.0,0.0
0.0,0.0,1536.4,0.0,0.0
0.0,0.0,1536.4,0.0,0.0
0.0,0.0,1384.4,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,680.2,94.8,3081.8,0.0
342.6,1112.9,459.1,3795.5,0.0
359.6,1168.1,481.8,3983.7,2984.9
0.0,1123.4,463.4,3831.4,2870.8
161.2,1273.7,564.5,4089.3,4694.8
157.1,1241.4,550.1,0.0,4575.8
158.2,1249.9,2901.1,0.0,4607.1
158.2,1249.9,2901.1,0.0,4607.1
304.6,1405.8,3110.1,953.4,4873.9
304.6,1405.8,718.2,953.4,4873.9
304.6,1405.8,718.2,1738.1,4873.9
346.3,0.0,713.6,1726.7,4842.1
507.0,66.2,915.8,1960.8,5166.5
507.0,66.2,915.8,1960.8,5166.5
463.0,66.2,915.8,1960.8,5166.5
463.0,66.2,915.8,1960.8,1898.5
606.2,153.5,1110.1,1405.3,2506.5
606.2,153.5,2336.8,1405.3,2506.5
606.2,153.5,2336.8,1405.3,2506.5
606.2,153.5,2336.8,1405.3,2506.5
