607.1,930.6,1141.0,1476.9,2345.1,1150.8,615.8,759.9,981.0,797.3,1132.1
607.1,930.6,1141.0,1476.9,2345.1,1150.8,615.8,759.9,981.0,797.3,1132.1
607.1,930.6,1141.0,1476.9,2345.1,1150.8,615.8,759.9,981.0,797.3,1132.1
607.1,930.6,1141.0,1476.9,2345.1,1150.8,615.8,759.9,981.0,797.3,1132.1
620.3,935.3,1146.6,1489.5,2357.6,1159.8,624.2,764.7,988.6,806.1,1142.9
620.3,935.3,1146.6,1489.5,2357.6,1159.8,624.2,764.7,988.6,806.1,1142.9
620.3,1207.3,1146.6,1489.5,2357.6,1159.8,624.2,860.7,988.6,1526.1,1142.9
620.3,935.3,1146.6,1489.5,2357.6,1159.8,624.2,764.7,988.6,806.1,1142.9
669.3,989.8,1212.0,1580.0,2494.9,1230.6,665.7,810.0,1047.8,857.6,1216.4
669.3,989.8,1212.0,1580.0,2494.9,1230.6,665.7,810.0,1047.8,857.6,1216.4
669.3,989.8,1212.0,1580.0,2494.9,1230.6,665.7,810.0,1047.8,857.6,1216.4
669.3,989.8,1616.0,1580.0,2494.9,1230.6,665.7,810.0,1047.8,857.6,1476.4
76.0,394.6,617.1,986.7,1901.4,636.4,71.4,214.9,453.3,263.4,882.6
76.0,394.6,617.1,986.7,1901.4,636.4,71.4,214.9,453.3,263.4,622.6
76.0,394.6,617.1,986.7,1901.4,636.4,71.4,214.9,453.3,263.4,622.6
76.0,394.6,617.1,986.7,1901.4,636.4,71.4,214.9,453.3,263.4,622.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213.1,929.7,645.4,1014.8,3157.0,681.9,184.6,286.4,515.4,1094.8,1177.7
213.1,929.7,645.4,1014.8,3157.0,681.9,184.6,286.4,515.4,1094.8,1177.7
213.1,929.7,645.4,1014.8,3157.0,681.9,184.6,286.4,515.4,1094.8,1177.7
213.1,929.7,645.4,1014.8,3157.0,681.9,184.6,286.4,515.4,1094.8,676.9
252.3,474.1,684.4,1074.1,3239.4,727.3,214.8,314.4,2513.4,390.3,725.6
252.3,474.1,684.4,1074.1,3239.4,1344.8,214.8,314.4,2513.4,390.3,725.6
252.3,474.1,684.4,1074.1,2324.7,1344.8,214.8,314.4,1429.4,390.3,725.6
252.3,474.1,684.4,1074.1,2324.7,1344.8,214.8,314.4,1429.4,390.3,725.6
261.2,477.3,688.1,1082.6,1901.0,1350.9,220.4,317.7,1434.6,396.2,732.9
261.2,477.3,688.1,1082.6,1901.0,1350.9,421.1,317.7,1434.6,396.2,732.9
261.2,477.3,1438.8,1082.6,1901.0,1350.9,421.1,317.7,558.6,396.2,732.9
261.2,477.3,2369.8,2229.2,1901.0,1350.9,421.1,317.7,558.6,396.2,732.9
210.4,385.0,2259.1,2093.3,1670.6,1241.7,368.2,244.3,467.6,324.6,624.4
210.4,385.0,1508.4,2093.3,1670.6,624.2,368.2,244.3,467.6,324.6,624.4
210.4,385.0,1508.4,946.6,1670.6,624.2,368.2,244.3,467.6,324.6,624.4
210.4,385.0,577.4,946.6,1670.6,624.2,167.6,244.3,467.6,324.6,624.4
152.7,327.4,508.2,847.7,1525.0,547.4,120.4,195.8,403.4,267.3,543.7
152.7,327.4,508.2,847.7,1525.0,547.4,120.4,195.8,403.4,267.3,543.7
152.7,327.4,508.2,847.7,1525.0,547.4,120.4,195.8,403.4,267.3,543.7
152.7,327.4,508.2,847.7,1525.0,547.4,120.4,195.8,403.4,267.3,543.7
101.7,290.8,464.2,777.1,1431.5,493.9,82.7,163.5,358.4,223.9,485.3
101.7,290.8,464.2,777.1,1431.5,493.9,82.7,163.5,358.4,223.9,485.3
101.7,290.8,464.2,777.1,1431.5,493.9,82.7,163.5,358.4,223.9,485.3
101.7,290.8,464.2,777.1,1431.5,493.9,82.7,163.5,358.4,223.9,485.3
69.3,279.3,450.4,746.1,1401.2,471.7,62.0,151.6,339.7,202.3,458.8
69.3,279.3,450.4,746.1,1401.2,471.7,62.0,151.6,339.7,202.3,458.8
69.3,279.3,450.4,746.1,1401.2,471.7,62.0,151.6,339.7,202.3,458.8
69.3,279.3,450.4,746.1,1401.2,471.7,62.0,151.6,339.7,202.3,458.8
36.0,249.0,414.0,692.4,1324.2,430.2,35.6,125.7,305.0,170.7,414.9
36.0,249.0,414.0,692.4,1324.2,430.2,35.6,125.7,305.0,170.7,414.9
36.0,249.0,414.0,692.4,1324.2,430.2,35.6,125.7,305.0,170.7,414.9
36.0,249.0,414.0,692.4,1324.2,430.2,35.6,125.7,305.0,170.7,414.9
63.7,314.6,492.6,784.4,1487.4,505.1,68.7,177.0,367.2,217.5,487.8
63.7,314.6,492.6,784.4,1487.4,505.1,68.7,177.0,367.2,217.5,487.8
63.7,314.6,492.6,784.4,1487.4,505.1,68.7,177.0,367.2,217.5,487.8
63.7,314.6,492.6,784.4,1487.4,505.1,68.7,177.0,367.2,217.5,487.8
57.9,312.5,490.1,778.8,1481.9,501.1,64.9,174.8,363.8,213.6,483.0
57.9,312.5,490.1,778.8,1481.9,501.1,64.9,174.8,363.8,213.6,483.0
57.9,312.5,490.1,778.8,1481.9,501.1,64.9,174.8,363.8,213.6,483.0
57.9,312.5,490.1,778.8,1481.9,501.1,64.9,174.8,363.8,213.6,483.0
69.1,335.0,517.2,811.4,1538.1,527.4,77.2,192.6,385.7,230.5,508.9
69.1,335.0,517.2,811.4,1538.1,527.4,77.2,192.6,385.7,230.5,508.9
69.1,335.0,517.2,811.4,1538.1,527.4,77.2,192.6,385.7,230.5,508.9
69.1,335.0,517.2,811.4,1538.1,527.4,77.2,192.6,385.7,230.5,508.9
152.5,476.1,686.4,1022.3,1890.6,696.2,161.2,305.3,526.4,342.8,677.5
152.5,476.1,686.4,1022.3,1890.6,696.2,161.2,305.3,526.4,342.8,677.5
152.5,476.1,686.4,1022.3,1890.6,696.2,161.2,305.3,526.4,342.8,677.5
152.5,476.1,686.4,1022.3,1890.6,696.2,161.2,305.3,526.4,342.8,677.5
165.8,480.7,692.1,1271.0,1903.0,963.3,169.7,310.2,534.1,351.6,700.4
165.8,480.7,692.1,1035.0,1903.0,963.3,169.7,310.2,534.1,351.6,700.4
165.8,480.7,692.1,1035.0,1903.0,705.3,169.7,310.2,534.1,351.6,688.4
165.8,480.7,692.1,1035.0,1903.0,705.3,169.7,310.2,942.8,351.6,688.4
214.7,535.2,1130.8,1125.5,2040.3,776.0,211.2,355.5,1002.0,403.1,761.8
214.7,535.2,1130.8,1125.5,2040.3,776.0,211.2,355.5,1002.0,403.1,761.8
214.7,535.2,1130.8,1125.5,2040.3,776.0,211.2,355.5,1002.0,403.1,761.8
214.7,535.2,757.5,1125.5,2040.3,776.0,211.2,355.5,1002.0,403.1,761.8
0.0,0.0,33.5,180.8,640.9,41.2,0.0,0.0,131.1,0.0,35.7
0.0,135.9,342.9,686.6,1537.4,360.8,0.0,0.0,570.7,583.1,348.0
0.0,315.6,537.7,906.7,1819.9,557.0,0.0,174.1,782.2,184.6,543.2
0.0,779.0,537.8,906.9,1820.3,557.1,0.0,174.1,1056.0,184.6,543.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,747.1,383.5,4445.2,139.1,0.0,0.0,550.2,0.0,132.1
0.0,0.0,499.5,256.4,642.0,93.0,0.0,0.0,367.8,0.0,88.3
0.0,0.0,588.5,302.1,1393.5,109.6,0.0,0.0,433.4,0.0,104.0
0.0,0.0,110.2,368.2,1698.6,1301.6,0.0,0.0,19.2,286.0,126.8
213.1,873.7,645.4,1014.8,2794.3,2161.9,184.6,286.4,515.4,836.8,676.9
213.1,873.7,645.4,1014.8,2794.3,2161.9,184.6,286.4,515.4,836.8,676.9
213.1,873.7,645.4,1014.8,2794.3,681.9,184.6,286.4,515.4,836.8,676.9
213.1,873.7,645.4,1014.8,1810.3,681.9,184.6,286.4,515.4,354.8,676.9
252.3,906.1,684.4,1074.1,1892.7,727.3,214.8,314.4,553.4,390.3,725.6
252.3,474.1,684.4,1790.1,2589.3,727.3,572.1,314.4,553.4,390.3,725.6
252.3,474.1,684.4,1790.1,2589.3,727.3,572.1,314.4,553.4,390.3,725.6
252.3,474.1,684.4,1790.1,2589.3,727.3,572.1,314.4,553.4,390.3,2585.6
261.2,477.3,688.1,1798.6,2597.6,733.4,220.4,317.7,558.6,396.2,732.9
261.2,477.3,688.1,1798.6,2597.6,1284.7,220.4,317.7,558.6,396.2,732.9
261.2,477.3,688.1,1082.6,2970.0,1284.7,220.4,317.7,558.6,396.2,732.9
261.2,477.3,688.1,1082.6,2970.0,1284.7,220.4,317.7,558.6,396.2,732.9
210.4,385.0,577.4,946.6,2043.0,1175.5,167.6,244.3,467.6,324.6,624.4
210.4,385.0,577.4,946.6,2043.0,1175.5,167.6,244.3,467.6,324.6,624.4
210.4,385.0,577.4,946.6,2043.0,1175.5,167.6,696.3,467.6,324.6,624.4
210.4,385.0,577.4,946.6,2043.0,624.2,167.6,244.3,467.6,324.6,624.4
137.0,0.0,456.2,760.9,114.8,491.3,108.1,175.8,362.0,239.9,488.0
202.0,0.0,531.9,846.8,179.0,568.2,172.1,242.0,434.6,308.3,564.8
607.2,74.1,962.8,1302.2,582.5,1001.9,575.0,650.4,857.9,721.8,998.3
607.2,74.1,962.8,1302.2,582.5,1001.9,575.0,650.4,857.9,721.8,998.3
556.2,745.3,918.8,1231.6,1886.1,948.4,537.3,618.0,813.0,678.4,939.9
556.2,745.3,918.8,1231.6,1886.1,948.4,537.3,618.0,813.0,678.4,939.9
556.2,745.3,918.8,1231.6,1886.1,948.4,537.3,618.0,813.0,678.4,939.9
556.2,745.3,918.8,1231.6,1886.1,948.4,537.3,618.0,813.0,678.4,939.9
523.8,733.9,905.0,1200.6,1855.7,926.2,516.6,606.2,794.2,656.9,913.4
523.8,733.9,905.0,1200.6,1855.7,926.2,516.6,606.2,794.2,656.9,913.4
523.8,733.9,905.0,1200.6,1855.7,926.2,516.6,606.2,794.2,656.9,913.4
523.8,733.9,905.0,1200.6,1855.7,926.2,516.6,606.2,794.2,656.9,913.4
490.5,703.5,868.5,1146.9,1778.8,884.8,490.2,580.3,759.5,625.2,869.4
490.5,703.5,868.5,1146.9,1778.8,884.8,490.2,580.3,759.5,625.2,869.4
490.5,703.5,868.5,1146.9,1778.8,884.8,490.2,580.3,759.5,625.2,869.4
490.5,703.5,868.5,1146.9,1778.8,884.8,490.2,580.3,759.5,625.2,869.4
518.3,769.1,947.2,1239.0,1941.9,959.6,523.2,631.5,821.8,672.1,942.3
518.3,769.1,947.2,1239.0,1941.9,959.6,523.2,631.5,821.8,672.1,942.3
518.3,769.1,947.2,1239.0,1941.9,959.6,523.2,631.5,821.8,672.1,942.3
518.3,769.1,947.2,1239.0,1941.9,959.6,523.2,631.5,821.8,672.1,942.3
512.4,767.0,944.6,1233.4,1936.4,955.6,519.5,629.4,818.4,668.1,937.5
512.4,767.0,944.6,1233.4,1936.4,955.6,519.5,629.4,818.4,668.1,937.5
512.4,767.0,944.6,1233.4,1936.4,955.6,519.5,629.4,818.4,668.1,937.5
512.4,767.0,944.6,1233.4,1936.4,955.6,519.5,629.4,818.4,668.1,937.5
523.6,789.6,971.7,1265.9,1992.6,981.9,531.8,647.2,840.3,685.0,963.4
523.6,789.6,971.7,1265.9,1992.6,981.9,531.8,647.2,840.3,685.0,963.4
523.6,789.6,971.7,1265.9,1992.6,981.9,531.8,647.2,840.3,685.0,963.4
523.6,789.6,971.7,1265.9,1992.6,981.9,531.8,647.2,840.3,685.0,963.4
607.1,930.6,1141.0,1476.9,2345.1,1150.8,615.8,759.9,981.0,797.3,1132.1
607.1,930.6,1141.0,1476.9,2345.1,1150.8,615.8,759.9,981.0,797.3,1132.1
607.1,930.6,1141.0,1476.9,2345.1,1150.8,615.8,759.9,981.0,797.3,1132.1
607.1,930.6,1141.0,1476.9,2345.1,1150.8,615.8,759.9,981.0,797.3,1132.1
620.3,935.3,1146.6,1489.5,2787.6,1159.8,624.2,764.7,988.6,968.1,1142.9
620.3,935.3,1146.6,1489.5,2787.6,1159.8,624.2,764.7,988.6,968.1,1142.9
620.3,935.3,1146.6,1489.5,2357.6,1159.8,624.2,764.7,988.6,806.1,1142.9
620.3,935.3,1146.6,1489.5,2357.6,1159.8,624.2,764.7,988.6,806.1,1142.9
669.3,989.8,1212.0,1580.0,2494.9,1230.6,825.7,810.0,1507.8,857.6,1216.4
669.3,989.8,1212.0,1580.0,2494.9,1766.6,665.7,810.0,1507.8,857.6,1216.4
669.3,989.8,1212.0,1872.0,2494.9,1766.6,665.7,810.0,1047.8,857.6,1216.4
669.3,989.8,1212.0,1580.0,2494.9,1230.6,665.7,810.0,1047.8,857.6,1216.4
66.0,322.5,545.0,914.5,1829.2,564.3,0.0,164.8,381.2,191.3,550.5
66.0,322.5,960.9,914.5,1829.2,564.3,0.0,164.8,381.2,191.3,550.5
4.0,372.5,545.0,914.5,1829.2,564.3,0.0,142.8,381.2,191.3,550.5
4.0,372.5,545.0,914.5,1829.2,564.3,0.0,142.8,381.2,191.3,550.5
0.0,0.0,19.2,98.1,291.5,23.6,0.0,0.0,0.0,0.0,20.7
0.0,0.0,22.9,116.8,346.9,28.0,0.0,0.0,0.0,0.0,54.4
0.0,0.0,19.2,98.1,291.5,23.6,0.0,0.0,0.0,0.0,20.7
0.0,0.0,19.2,98.1,291.5,23.6,0.0,0.0,0.0,0.0,20.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200.3,0.0,606.6,953.7,1701.4,640.9,173.5,269.2,484.3,333.4,636.1
200.3,0.0,606.6,953.7,1701.4,640.9,173.5,269.2,484.3,333.4,636.1
200.3,0.0,606.6,953.7,1701.4,640.9,173.5,269.2,484.3,333.4,636.1
200.3,0.0,606.6,953.7,1701.4,640.9,173.5,269.2,484.3,333.4,636.1
252.3,474.1,684.4,1074.1,1892.7,727.3,214.8,314.4,553.4,390.3,725.6
252.3,1316.1,684.4,1074.1,1892.7,727.3,214.8,314.4,553.4,390.3,725.6
252.3,1316.1,684.4,1074.1,1892.7,727.3,214.8,314.4,6333.4,390.3,725.6
252.3,1316.1,684.4,1074.1,1892.7,727.3,214.8,314.4,553.4,390.3,725.6
261.2,1319.3,688.1,1082.6,1901.0,1812.4,220.4,317.7,558.6,396.2,732.9
261.2,477.3,688.1,1082.6,1901.0,1812.4,220.4,407.3,558.6,396.2,732.9
261.2,477.3,1674.8,1528.6,2640.4,1812.4,1880.4,407.3,558.6,396.2,732.9
261.2,477.3,1674.8,1528.6,2640.4,1812.4,220.4,407.3,558.6,396.2,732.9
210.4,385.0,1564.1,1392.6,2410.0,624.2,167.6,333.9,467.6,324.6,624.4
210.4,385.0,577.4,1392.6,2410.0,624.2,167.6,333.9,467.6,324.6,624.4
210.4,385.0,577.4,1392.6,2410.0,624.2,167.6,244.3,467.6,324.6,624.4
210.4,385.0,577.4,1392.6,2410.0,624.2,167.6,244.3,467.6,324.6,624.4
111.7,0.0,372.0,620.4,0.0,400.6,0.0,143.3,295.2,195.6,398.0
152.2,0.0,432.0,699.2,0.0,462.8,0.0,186.1,349.5,242.4,460.0
607.2,74.1,962.8,1302.2,210.1,1001.9,150.3,650.4,857.9,721.8,998.3
607.2,74.1,962.8,1553.2,210.1,1001.9,150.3,650.4,857.9,721.8,998.3
556.2,61.1,918.8,1482.6,175.6,948.4,537.3,618.0,813.0,678.4,939.9
556.2,61.1,918.8,1482.6,175.6,948.4,537.3,618.0,813.0,678.4,939.9
556.2,61.1,918.8,1482.6,175.6,948.4,537.3,618.0,813.0,678.4,939.9
556.2,61.1,918.8,1482.6,175.6,948.4,537.3,618.0,813.0,678.4,939.9
523.8,49.7,905.0,1451.6,145.2,926.2,516.6,606.2,794.2,656.9,913.4
523.8,49.7,905.0,1451.6,145.2,926.2,516.6,606.2,794.2,656.9,913.4
523.8,49.7,905.0,1451.6,145.2,926.2,516.6,606.2,794.2,656.9,913.4
523.8,49.7,905.0,1451.6,145.2,926.2,516.6,606.2,794.2,656.9,913.4
490.5,703.5,868.5,1397.9,1778.8,884.8,490.2,580.3,759.5,625.2,869.4
490.5,703.5,868.5,1397.9,1778.8,884.8,490.2,580.3,759.5,625.2,869.4
490.5,703.5,868.5,1397.9,1778.8,884.8,490.2,580.3,759.5,625.2,869.4
490.5,703.5,868.5,1146.9,1778.8,884.8,490.2,580.3,759.5,625.2,869.4
518.3,769.1,947.2,1239.0,1941.9,959.6,523.2,631.5,821.8,672.1,942.3
518.3,769.1,947.2,1239.0,1941.9,959.6,523.2,631.5,821.8,672.1,942.3
518.3,769.1,947.2,1239.0,1941.9,959.6,523.2,631.5,821.8,672.1,942.3
518.3,769.1,947.2,1239.0,1941.9,959.6,523.2,631.5,821.8,672.1,942.3
512.4,767.0,944.6,1233.4,1936.4,955.6,519.5,629.4,818.4,668.1,937.5
512.4,767.0,944.6,1233.4,1936.4,955.6,519.5,629.4,818.4,668.1,937.5
512.4,767.0,944.6,1233.4,1936.4,955.6,519.5,629.4,818.4,668.1,937.5
512.4,767.0,944.6,1233.4,1936.4,955.6,519.5,629.4,818.4,668.1,937.5
523.6,789.6,971.7,1265.9,1992.6,981.9,531.8,647.2,840.3,685.0,963.4
523.6,789.6,971.7,1265.9,1992.6,981.9,531.8,647.2,840.3,685.0,963.4
523.6,789.6,971.7,1265.9,1992.6,981.9,531.8,647.2,840.3,685.0,963.4
523.6,789.6,971.7,1265.9,1992.6,981.9,531.8,647.2,840.3,685.0,963.4
607.1,930.6,1141.0,1476.9,2345.1,1150.8,615.8,759.9,981.0,797.3,1132.1
607.1,930.6,1141.0,1476.9,2345.1,1150.8,615.8,759.9,981.0,797.3,1132.1
607.1,930.6,1141.0,1476.9,2345.1,1150.8,615.8,759.9,981.0,797.3,1132.1
607.1,930.6,1141.0,1476.9,2345.1,1150.8,615.8,759.9,981.0,797.3,1132.1
620.3,935.3,1338.6,2005.5,2357.6,1159.8,668.2,764.7,988.6,912.1,1142.9
620.3,935.3,1338.6,1489.5,2825.6,1159.8,668.2,764.7,988.6,912.1,1142.9
630.3,935.3,1146.6,1489.5,2825.6,1159.8,624.2,764.7,988.6,912.1,1142.9
630.3,935.3,1146.6,1489.5,2357.6,1159.8,624.2,764.7,988.6,912.1,1142.9
669.3,989.8,1212.0,1580.0,2494.9,1230.6,665.7,810.0,1353.8,1173.6,1216.4
669.3,989.8,1212.0,1580.0,2494.9,1230.6,665.7,810.0,1353.8,857.6,1216.4
669.3,989.8,1212.0,1580.0,2494.9,1230.6,665.7,810.0,1047.8,857.6,1216.4
669.3,989.8,1212.0,1580.0,2494.9,1230.6,665.7,810.0,1047.8,857.6,1216.4
0.0,277.8,497.2,861.7,1763.7,1062.6,0.0,100.6,335.7,148.4,502.7
0.0,277.8,497.2,861.7,1763.7,1062.6,0.0,100.6,335.7,148.4,502.7
0.0,407.5,496.6,860.7,1761.7,515.7,0.0,100.5,335.3,148.3,502.1
0.0,277.4,496.5,860.3,1761.0,515.5,0.0,100.5,335.2,148.2,501.9
81.3,0.0,793.7,897.9,1716.6,582.3,76.2,203.1,418.1,248.2,570.0
81.6,0.0,796.1,900.6,1721.8,584.0,76.4,203.7,605.3,249.0,571.7
