663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1738.8
665.9,1098.5,1232.5,1738.8
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,509.1,30.2
0.0,0.0,509.1,30.2
0.0,0.0,509.1,30.2
0.0,63.0,1925.0,390.4
318.6,637.9,2704.9,955.9
318.6,637.9,2704.9,955.9
318.6,637.9,2704.9,955.9
318.6,637.9,2704.9,955.9
1110.1,584.6,2650.8,898.4
1110.1,584.6,2650.8,898.4
1110.1,584.6,2650.8,5670.4
1110.1,584.6,2650.8,5670.4
1099.7,544.1,2594.7,5589.6
1099.7,544.1,660.7,5589.6
1099.7,544.1,660.7,5589.6
254.7,544.1,660.7,5589.6
300.1,1803.8,695.2,6485.4
300.1,1803.8,695.2,6485.4
300.1,1803.8,695.2,6485.4
300.1,1803.8,695.2,6485.4
381.4,1877.6,765.0,911.9
381.4,1877.6,765.0,911.9
381.4,1955.3,765.0,911.9
381.4,1955.3,765.0,911.9
473.1,2054.7,867.6,1018.1
473.1,1977.0,867.6,1018.1
473.1,755.0,867.6,1018.1
561.8,755.0,867.6,1018.1
665.7,887.6,1012.4,1176.8
665.7,887.6,1012.4,1176.8
665.7,887.6,1012.4,1176.8
665.7,887.6,1012.4,1176.8
748.0,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1717.8,1329.4
659.3,1008.3,1717.8,1329.4
697.7,1056.7,2973.0,1375.2
697.7,1056.7,2973.0,1375.2
697.7,1056.7,2404.0,1375.2
697.7,1056.7,2404.0,1375.2
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,3694.9
706.3,1065.5,1206.7,1378.9
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,1358.0,1098.6,1239.8
655.4,1358.0,1098.6,1239.8
598.5,1281.5,1016.3,1156.8
598.5,1281.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
663.1,1211.5,1230.0,1477.6
663.1,1211.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1560.5,1478.8
689.9,1060.5,1560.5,1478.8
665.9,1060.5,1232.5,1818.8
581.0,968.1,1136.0,1375.3
581.0,968.1,1136.0,1375.3
581.0,968.1,1136.0,1375.3
581.0,1408.1,1136.0,1375.3
464.0,1260.9,2907.3,1187.8
464.0,820.9,2907.3,1187.8
464.0,820.9,2907.3,1187.8
464.0,820.9,2907.3,1187.8
319.2,638.5,2705.6,956.5
319.2,638.5,2705.6,956.5
319.2,638.5,6811.0,956.5
319.2,638.5,6811.0,956.5
1126.1,600.5,2666.8,914.3
1126.1,600.5,732.8,5982.4
1126.1,600.5,732.8,10754.4
1126.1,600.5,732.8,5686.3
1100.4,544.8,661.4,5590.3
1100.4,544.8,661.4,5590.3
1100.4,544.8,661.4,5590.3
1100.4,544.8,661.4,5590.3
1130.2,1789.0,680.3,5605.6
1130.2,1789.0,680.3,5605.6
1130.2,1789.0,680.3,5605.6
1130.2,1789.0,680.3,5605.6
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,509.2,0.0,899.7
0.0,657.4,0.0,30.1
577.0,2310.9,1012.4,1176.8
577.0,1088.9,1012.4,1176.8
1029.0,1088.9,1012.4,1176.8
1029.0,887.6,1012.4,1176.8
659.3,1008.3,3206.8,1329.4
822.3,1008.3,3206.8,1329.4
822.3,1008.3,1148.8,1329.4
822.3,1008.3,1148.8,2174.8
860.7,1056.7,1199.0,2220.6
697.7,1056.7,1199.0,2220.6
697.7,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
614.8,989.9,1155.3,1902.2
614.8,989.9,1155.3,1902.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1274.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
665.9,1060.5,1724.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
681.9,1154.5,1232.5,1478.8
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,703.0,70.7
0.0,0.0,291.0,0.0
0.0,0.0,291.0,0.0
0.0,0.0,776.5,0.0
0.0,0.0,776.5,0.0
0.0,0.0,1235.8,3861.5
0.0,0.0,0.0,3358.8
0.0,0.0,0.0,2431.2
0.0,0.0,0.0,2235.7
0.0,0.0,0.0,2235.7
0.0,0.0,0.0,1435.4
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,450.8,0.0,3244.1
0.0,668.1,0.0,3485.0
0.0,478.2,0.0,3441.7
0.0,0.0,0.0,0.0
0.0,964.5,0.0,711.7
946.5,1977.4,868.0,1709.8
946.5,755.4,868.0,1709.8
946.5,755.4,868.0,1709.8
802.0,887.6,1012.4,1868.0
577.0,887.6,1012.4,1176.8
577.0,887.6,1012.4,1176.8
577.0,2495.6,1012.4,1176.8
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1650.8,1329.4
697.7,1056.7,1701.0,1375.2
697.7,1056.7,1701.0,1375.2
697.7,1056.7,1701.0,1375.2
697.7,1056.7,1199.0,1375.2
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
663.1,1165.5,2070.0,1477.6
793.1,1165.5,1230.0,1477.6
793.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1685.6
665.9,1060.5,1232.5,1686.8
665.9,1060.5,1232.5,1998.8
665.9,1060.5,1232.5,1686.8
665.9,1060.5,1232.5,1686.8
581.3,968.4,1136.3,1583.5
581.3,968.4,1136.3,1375.5
581.3,968.4,1136.3,1375.5
581.3,968.4,1136.3,1375.5
510.1,867.1,2953.4,1234.0
510.1,867.1,2953.4,1234.0
510.1,867.1,2953.4,1234.0
510.1,867.1,2953.4,1234.0
108.7,428.0,2625.4,746.0
108.7,428.0,2625.4,746.0
108.7,828.0,2625.4,746.0
108.7,828.0,2495.0,906.9
1127.3,1001.7,2667.9,1076.4
1127.3,1001.7,2667.9,1076.4
1127.3,1001.7,2667.9,5687.5
1127.3,1001.7,733.9,5687.5
1283.1,666.6,783.2,5712.1
1283.1,666.6,783.2,5712.1
1222.2,666.6,783.2,5712.1
377.2,783.2,783.2,5712.1
361.4,1981.8,756.5,5681.7
361.4,1865.1,756.5,5681.7
361.4,1865.1,756.5,5681.7
361.4,1865.1,756.5,909.7
396.9,1893.1,780.5,927.4
396.9,1893.1,780.5,927.4
396.9,1893.1,780.5,927.4
396.9,1893.1,780.5,927.4
458.0,1961.9,852.5,1003.0
458.0,739.9,852.5,1003.0
458.0,739.9,1557.8,1003.0
458.0,739.9,1557.8,1003.0
577.0,887.6,1717.8,1176.8
577.0,887.6,1012.4,2251.5
577.0,887.6,1012.4,2251.5
577.0,887.6,1012.4,2251.5
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
915.1,1056.7,1199.0,1375.2
915.1,1056.7,1199.0,1375.2
915.1,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
706.3,1481.5,1206.7,1378.9
706.3,1481.5,1206.7,1378.9
706.3,1481.5,1206.7,1378.9
706.3,1481.5,1206.7,1378.9
655.4,1393.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
614.8,989.9,1155.3,1398.2
854.8,989.9,1155.3,1398.2
614.8,989.9,1251.3,1398.2
614.8,989.9,1155.3,1398.2
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1476.5,1232.5,1478.8
427.7,814.8,982.7,1222.0
427.7,814.8,982.7,1602.0
427.7,814.8,982.7,1602.0
427.7,814.8,982.7,1222.0
0.0,346.6,2427.3,712.5
0.0,346.6,2427.3,712.5
0.0,346.6,2427.3,712.5
0.0,346.6,2427.3,712.5
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,32.6
0.0,0.0,0.0,32.6
0.0,0.0,0.0,3285.6
0.0,0.0,0.0,2988.6
0.0,0.0,0.0,2988.6
0.0,0.0,1840.0,3732.5
0.0,528.3,2130.3,4283.2
579.6,470.2,1895.9,0.0
0.0,0.0,0.0,0.0
0.0,748.6,0.0,633.7
365.3,1861.6,748.9,1691.8
365.3,1861.6,748.9,895.8
365.3,1861.6,748.9,895.8
365.3,1861.6,748.9,895.8
473.0,1976.9,867.5,1018.1
473.0,754.9,867.5,1018.1
473.0,754.9,867.5,1018.1
473.0,754.9,867.5,1018.1
577.0,887.6,1012.4,1176.8
577.0,887.6,1012.4,1176.8
577.0,887.6,1012.4,1176.8
577.0,887.6,1012.4,1176.8
659.3,1008.3,1148.8,1329.4
659.3,1008.3,2034.2,2375.4
659.3,1008.3,2034.2,2375.4
659.3,1008.3,2034.2,2375.4
1055.2,1056.7,1199.0,2421.2
1055.2,1056.7,1199.0,1375.2
1055.2,1056.7,1199.0,1375.2
1055.2,1056.7,1199.0,1375.2
1063.7,1065.5,1206.7,1378.9
1063.7,1065.5,1206.7,1378.9
1631.7,1065.5,1206.7,1378.9
1063.7,1065.5,1206.7,1378.9
1012.8,977.0,1098.6,1239.8
1012.8,977.0,1098.6,1239.8
1012.8,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
663.1,1057.5,1230.0,2377.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
751.1,1057.5,1230.0,1477.6
753.9,1060.5,1232.5,1478.8
665.9,1060.5,1472.5,1478.8
665.9,1060.5,1472.5,1478.8
665.9,1060.5,1232.5,1478.8
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,543.9,74.2
0.0,0.0,543.9,74.2
0.0,0.0,579.6,79.1
0.0,50.0,1949.6,659.0
343.7,622.4,2689.5,1242.4
303.1,622.4,2689.5,940.4
303.1,622.4,2689.5,940.4
303.1,622.4,2689.5,940.4
1109.9,584.4,2650.6,898.2
1109.9,584.4,2650.6,898.2
1109.9,584.4,716.6,5670.2
1109.9,584.4,912.1,5670.2
1084.3,528.7,840.8,5574.2
1084.3,528.7,645.3,5574.2
1084.3,528.7,645.3,5574.2
1084.3,528.7,645.3,5574.2
1007.9,1666.6,557.9,5483.2
1007.9,1666.6,557.9,872.0
162.9,1666.6,557.9,872.0
162.9,1744.3,557.9,872.0
289.7,1863.6,673.3,820.2
289.7,1863.6,673.3,820.2
289.7,1785.9,673.3,820.2
289.7,1785.9,673.3,820.2
442.4,1946.2,836.9,987.4
442.4,1946.2,1695.5,987.4
442.4,953.6,1695.5,987.4
442.4,953.6,1695.5,987.4
577.0,1116.9,1012.4,1176.8
577.0,1116.9,1012.4,1176.8
1081.0,1116.9,1012.4,1176.8
577.0,1116.9,1012.4,1176.8
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1618.8,1329.4
659.3,1008.3,1618.8,1329.4
697.7,1056.7,1669.0,1375.2
697.7,1056.7,1669.0,3933.2
697.7,1056.7,1669.0,3933.2
697.7,1056.7,1669.0,1375.2
706.3,1065.5,1676.7,1378.9
706.3,1065.5,1676.7,1378.9
706.3,1065.5,1676.7,1378.9
706.3,1065.5,1676.7,1378.9
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,2186.6,1239.8
655.4,977.0,2186.6,1239.8
598.5,900.5,2104.3,1156.8
598.5,900.5,2104.3,1156.8
598.5,900.5,2104.3,1156.8
598.5,900.5,1016.3,1156.8
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
614.8,989.9,1155.3,1398.2
614.8,989.9,1453.3,1398.2
614.8,989.9,1453.3,1398.2
614.8,1141.9,1155.3,1398.2
663.1,1209.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
700.7,967.8,1135.7,1375.0
700.7,967.8,1135.7,1375.0
580.7,967.8,1135.7,1533.0
580.7,967.8,1135.7,1533.0
494.1,851.1,2937.4,1218.0
494.1,851.1,2937.4,1218.0
494.1,851.1,2937.4,1218.0
494.1,851.1,2937.4,1218.0
394.7,714.0,2781.1,1032.0
394.7,791.8,2781.1,1032.0
394.7,791.8,2781.1,1032.0
394.7,791.8,2781.1,1032.0
1216.6,691.0,2757.2,1004.8
1216.6,691.0,5494.2,1004.8
1216.6,691.0,3560.2,5776.8
1216.6,691.0,3560.2,5776.8
1175.6,620.0,1417.0,5665.4
1175.6,620.0,1417.0,5665.4
1175.6,620.0,1417.0,5665.4
1175.6,620.0,1417.0,5665.4
1114.1,1772.8,1344.6,5589.4
1114.1,1772.8,1344.6,5589.4
269.1,1772.8,1344.6,5589.4
269.1,1772.8,1344.6,5589.4
350.3,1846.5,1414.4,5652.8
350.3,1846.5,733.9,880.8
350.3,1846.5,733.9,880.8
350.3,1846.5,733.9,880.8
457.5,2344.1,852.0,1002.6
457.5,2344.1,852.0,1002.6
457.5,1122.1,852.0,6118.6
457.5,739.4,1713.6,1002.6
577.0,887.6,1874.0,1176.8
577.0,887.6,1874.0,1176.8
577.0,887.6,1874.0,1176.8
577.0,887.6,1874.0,1176.8
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
659.3,1008.3,1148.8,1329.4
697.7,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1984.1,1378.9
706.3,1065.5,1984.1,1378.9
918.3,1065.5,1984.1,1378.9
867.4,977.0,1098.6,1239.8
867.4,977.0,1098.6,1239.8
867.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
614.8,989.9,1155.3,1398.2
616.8,989.9,1155.3,1398.2
616.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1093.5,1230.0,1477.6
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
665.9,1060.5,1232.5,1478.8
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,549.3,222.1,1094.2
659.3,1517.9,1148.8,2132.6
697.7,1566.4,1199.0,1375.2
697.7,1351.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
697.7,1056.7,1199.0,1375.2
706.3,1065.5,1206.7,1378.9
706.3,1065.5,1206.7,1378.9
706.3,1065.5,2649.4,1378.9
706.3,1065.5,2649.4,1378.9
655.4,977.0,2541.3,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
655.4,977.0,1098.6,1239.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
598.5,900.5,1016.3,1156.8
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
548.7,840.4,955.8,1106.0
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
517.3,808.3,927.5,1092.6
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
484.6,765.7,882.5,1049.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
512.8,821.8,954.6,1149.2
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
507.1,816.0,949.4,1146.8
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
518.4,836.6,975.2,1181.0
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
601.9,976.7,1143.8,1392.7
614.8,989.9,1155.3,1398.2
614.8,989.9,1155.3,1398.2
614.8,989.9,1919.3,1398.2
614.8,989.9,1155.3,1398.2
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1057.5,1230.0,1477.6
663.1,1209.5,1518.0,1477.6
665.9,1212.5,1520.5,1478.8
665.9,1060.5,1520.5,1478.8
665.9,1060.5,1520.5,1478.8
665.9,1060.5,1520.5,1478.8
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
